title,description,street,city,state,postal_code,country,lat,lng,phone,fax,email,website,description_2,marker_id,is_disabled,open_hours,logo_name,categories,order,update_id
"AUTO UNIÓN S.A.",,"Calle 1 #37-140",Villavicencio,Meta,,Colombia,4.116314,-73.626208,"321 437 4255",,,,,151,0,"mon=08:00 AM - 04:00 PM|tue=08:00 AM - 04:00 PM|wed=08:00 AM - 04:00 PM|thu=08:00 AM - 04:00 PM|fri=08:00 AM - 04:00 PM|sat=08:00 AM - 12:00 PM|sun=0",JAC,Talleres,0,72
"CASAUTOS S.A.",,"Av. 30 De Agosto #105-90",Pereira,Risaralda,,Colombia,4.8137671,-75.7663745,"310 897 0167",,,,,151,0,"mon=08:00 AM - 04:30 PM|tue=08:00 AM - 04:30 PM|wed=08:00 AM - 04:30 PM|thu=08:00 AM - 04:30 PM|fri=08:00 AM - 04:30 PM|sat=08:00 AM - 01:00 PM|sun=0",JAC,Talleres,0,73
"CASAUTOS S.A.",,"Carrera 23 #35-15",Manizales,Caldas,,Colombia,5.0676542,-75.5101939,"318 306 6678",,,,,151,0,"mon=08:00 AM - 04:30 PM|tue=08:00 AM - 04:30 PM|wed=08:00 AM - 04:30 PM|thu=08:00 AM - 04:30 PM|fri=08:00 AM - 04:30 PM|sat=08:00 AM - 12:00 PM|sun=0",JAC,Talleres,0,74
"AUTOCOM ITAGÜÍ",,"Carrera 42 #33-63",Itagüí,Antioquia,,Colombia,6.1640351,-75.6142973,"316 758 9415",,,,,151,0,"mon=07:00 AM - 05:00 PM|tue=07:00 AM - 05:00 PM|wed=07:00 AM - 05:00 PM|thu=07:00 AM - 05:00 PM|fri=07:00 AM - 05:00 PM|sat=08:00 AM - 01:00 PM|sun=0",JAC,Talleres,0,75
"FERSAUTOS S.A.S.",,"Diagonal 15 #63-20 Puerta del Sol",Bucaramanga,Santander,,Colombia,7.0614934,-73.8740846,"314 271 8440",,,https://www.fersautos.co/jac,,151,0,"mon=09:00 AM - 06:00 PM|tue=09:00 AM - 06:00 PM|wed=09:00 AM - 06:00 PM|thu=09:00 AM - 06:00 PM|fri=09:00 AM - 06:00 PM|sat=0|sun=0",JAC,Talleres,0,76
"AUTOCOM CALLE 80",,"Av. Boyaca #77a - 41",Bogotá,"Bogotá D.C.",,Colombia,4.694253285577054,-74.09112847511595,"316 870 7312",,,,,151,0,"mon=07:00 AM - 05:00 PM|tue=07:00 AM - 05:00 PM|wed=07:00 AM - 05:00 PM|thu=07:00 AM - 05:00 PM|fri=07:00 AM - 05:00 PM|sat=08:00 AM - 01:00 PM|sun=0",JAC,Talleres,3,77
"FERSAUTOS S.A.S. Sevilla",,"Av. 7 #8N-58 Av. Sevilla",Cúcuta,"Norte de Santander",,Colombia,7.9087969,-[phone],"[phone] / [phone] / [phone]",,,https://www.fersautos.co/jac,,151,0,"mon=08:00 AM - 04:00 PM|tue=08:00 AM - 04:00 PM|wed=08:00 AM - 04:00 PM|thu=08:00 AM - 04:00 PM|fri=08:00 AM - 04:00 PM|sat=08:00 AM - 02:00 PM|sun=0",JAC,Talleres|Concesionarios,0,79
"KIA PLAZA S.A.",,"Carrera 19 #21-60",Yopal,Casanare,,Colombia,5.3371473,-72.3980889,"038 633 4869 Ext. 2610",,,,,151,0,"mon=07:00 AM - 03:00 PM|tue=07:00 AM - 03:00 PM|wed=07:00 AM - 03:00 PM|thu=07:00 AM - 03:00 PM|fri=07:00 AM - 03:00 PM|sat=0|sun=0",JAC,Concesionarios|Talleres,0,80
"AUTO UNIÓN S.A.",,"Carrera 20 #37-55",Yopal,Casanare,,Colombia,5.3249921,-[phone],"[phone] / [phone]",,,,,151,0,"mon=08:00 AM - 04:00 PM|tue=08:00 AM - 04:00 PM|wed=08:00 AM - 04:00 PM|thu=08:00 AM - 04:00 PM|fri=08:00 AM - 04:00 PM|sat=08:00 AM - 12:00 PM|sun=0",JAC,Talleres,0,81
"AUTOCOM VILLAVICENCIO",,"Carrera 22 #3A-82 Av. Puerto López",Villavicencio,Meta,,Colombia,4.1225276,-[phone],"[phone] / 01-[phone]",,,,,151,0,"mon=08:00 AM - 06:00 PM|tue=08:00 AM - 06:00 PM|wed=08:00 AM - 06:00 PM|thu=08:00 AM - 06:00 PM|fri=08:00 AM - 06:00 PM|sat=08:00 AM - 01:00 PM|sun=0",JAC,Concesionarios,0,82
DISALCAR,,"Carrera 7A #22-47",Valledupar,Cesar,,Colombia,10.449238,-73.2449932,"300 392 9340 / 317 895 8491",,,,,151,0,"mon=08:00 AM - 06:00 PM|tue=08:00 AM - 06:00 PM|wed=08:00 AM - 06:00 PM|thu=08:00 AM - 06:00 PM|fri=08:00 AM - 06:00 PM|sat=08:00 AM - 01:00 PM|sun=0",JAC,Talleres|Concesionarios,0,83
"CENTRO MOTORS",,"Carrera 40 #26-50",Tuluá,"Valle del Cauca",,Colombia,4.0827228,-[phone],"[phone]",,,http://jac.centromotors.com.co,,151,0,"mon=08:00 AM - 06:00 PM|tue=08:00 AM - 06:00 PM|wed=08:00 AM - 06:00 PM|thu=08:00 AM - 06:00 PM|fri=08:00 AM - 06:00 PM|sat=08:00 AM - 03:00 PM|sun=0",JAC,Concesionarios,0,84
"CENTRO MOTORS",,"Calle 26 #39-60",Tuluá,"Valle del Cauca",,Colombia,4.0832017,-[phone],"[phone] / [phone]",,,http://jac.centromotors.com.co,,151,0,"mon=08:00 AM - 01:00 PM|tue=08:00 AM - 01:00 PM|wed=08:00 AM - 01:00 PM|thu=08:00 AM - 01:00 PM|fri=08:00 AM - 01:00 PM|sat=08:00 AM - 01:00 PM|sun=0",JAC,Talleres,0,85
"MOTORKIA S.A.S.",,"Av. Los Estudiantes #35-22",Pasto,Nariño,,Colombia,1.2259161,-77.2841161,"(032) 720 87 39 / 317 363 7773",,,http://www.motorjacpasto.com/,,151,0,"mon=08:00 AM - 02:00 PM|tue=08:00 AM - 02:00 PM|wed=08:00 AM - 02:00 PM|thu=08:00 AM - 02:00 PM|fri=08:00 AM - 02:00 PM|sat=08:00 AM - 02:00 PM|sun=0",JAC,Concesionarios,0,86
"MOTORKIA S.A.S.",,"Carrera 40A #17A-10",Pasto,Nariño,,Colombia,1.2247905,-[phone],"[phone] / [phone]",,,,,151,0,"mon=07:00 AM - 02:00 PM|tue=07:00 AM - 02:00 PM|wed=07:00 AM - 02:00 PM|thu=07:00 AM - 02:00 PM|fri=07:00 AM - 02:00 PM|sat=0|sun=0",JAC,Talleres,0,87
"CENTRO MOTORS PALMIRA",,"Calle 42 #32B-05",Palmira,"Valle del Cauca",,Colombia,3.5383334,-[phone],"[phone] / [phone]",,,,,151,0,"mon=08:00 AM - 01:00 PM|tue=08:00 AM - 01:00 PM|wed=08:00 AM - 01:00 PM|thu=08:00 AM - 01:00 PM|fri=08:00 AM - 01:00 PM|sat=08:00 AM - 01:00 PM|sun=0",JAC,Talleres,0,88
"CENTRO MOTORS",,"Calle 31 #34-59",Palmira,"Valle del Cauca",,Colombia,3.5288613,-76.307277,"[phone]",,,,,151,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,JAC,Concesionarios,0,89
"TODO AUTOMOTORES DEL HUILA S.A.S.",,"Carrera 10 #6-53 Sur",Neiva,Huila,,Colombia,2.9273746,-[phone],"[phone] / [phone]",,,,,151,0,"mon=08:00 AM - 05:30 PM|tue=08:00 AM - 05:30 PM|wed=08:00 AM - 05:30 PM|thu=08:00 AM - 05:30 PM|fri=08:00 AM - 05:30 PM|sat=0|sun=0",JAC,Talleres,0,90
"AUTOCOM NEIVA",,"Carrera 5 #10-30 Sur",Neiva,Huila,,Colombia,2.9138583591822265,-75.28573486004944,"01-[phone] / [phone]",,,,,151,0,"mon=08:00 AM - 12:00 PM,02:00 PM - 06:00 PM|tue=08:00 AM - 12:00 PM,02:00 PM - 06:00 PM|wed=08:00 AM - 12:00 PM,02:00 PM - 06:00 PM|thu=08:00 AM - 12:00 PM,02:00 PM - 06:00 PM|fri=08:00 AM - 12:00 PM,02:00 PM - 06:00 PM|sat=08:00 AM - 03:00 PM|sun=0",JAC,Concesionarios,0,91
"RED COMERCIAL LA COSTA S.A.S.",,"Carrera 16 #12G-40",Montería,Córdoba,,Colombia,8.7475035,-[phone],"[phone] / 318 289 51 75 / [phone]",,,https://www.redcomercialcosta.com/,,151,0,"mon=07:30 AM - 12:00 PM,01:00 PM - 05:00 PM|tue=07:30 AM - 12:00 PM,01:00 PM - 05:00 PM|wed=07:30 AM - 12:00 PM,01:00 PM - 05:00 PM|thu=07:30 AM - 12:00 PM,01:00 PM - 05:00 PM|fri=07:30 AM - 12:00 PM,01:00 PM - 05:00 PM|sat=07:30 AM - 01:00 PM|sun=0",JAC,Talleres|Concesionarios,0,92
"MOTORKIA S.A.S.",,"Carrera 1 #11-85",Ipiales,Nariño,,Colombia,0.829578,-77.6373211,"317 501 0759",,,,,151,0,"mon=07:00 AM - 02:00 PM|tue=07:00 AM - 02:00 PM|wed=07:00 AM - 02:00 PM|thu=07:00 AM - 02:00 PM|fri=07:00 AM - 02:00 PM|sat=0|sun=0",JAC,Talleres,0,93
"FERAUTOS S.A.S.",,"Av. Américas #29-74",Duitama,Boyacá,,Colombia,5.8229742,-73.03986,"[phone] / [phone]",,,,,151,0,"mon=08:00 AM - 06:00 PM|tue=08:00 AM - 06:00 PM|wed=08:00 AM - 06:00 PM|thu=08:00 AM - 06:00 PM|fri=08:00 AM - 06:00 PM|sat=08:30 AM - 03:00 PM|sun=0",JAC,Concesionarios,0,94
"FERAUTOS S.A.S.",,"Av. Americas #26-49",Duitama,Boyacá,,Colombia,5.8190582,-[phone],"[phone] / [phone]",,,,,151,0,"mon=08:00 AM - 03:00 PM|tue=08:00 AM - 03:00 PM|wed=08:00 AM - 03:00 PM|thu=08:00 AM - 03:00 PM|fri=08:00 AM - 03:00 PM|sat=08:00 AM - 01:00 PM|sun=0",JAC,Talleres,0,95
"AUTOCOM CHÍA",,"Km 1 Via Chía - Cajicá Diagonal a Centro Chía",Chía,Cundinamarca,,Colombia,4.8777675,-74.040058,"[phone] / 01-[phone]",,,,,151,0,"mon=08:00 AM - 06:00 PM|tue=08:00 AM - 06:00 PM|wed=08:00 AM - 06:00 PM|thu=08:00 AM - 06:00 PM|fri=08:00 AM - 06:00 PM|sat=08:00 AM - 05:00 PM|sun=10:00 AM - 03:00 PM",JAC,Concesionarios,0,96
ALMOTORES,,"Calle 70 Norte #2A-280",Cali,"Valle del Cauca",,Colombia,3.4895558,-[phone],"[phone] / [phone] / [phone]",,,https://almotoresjac.com/,,151,0,"mon=08:00 AM - 06:00 PM|tue=08:00 AM - 06:00 PM|wed=08:00 AM - 06:00 PM|thu=08:00 AM - 06:00 PM|fri=08:00 AM - 06:00 PM|sat=08:00 AM - 04:00 PM|sun=0",JAC,Talleres|Concesionarios,0,97
"AUTOCOM AV. 1",,"Calle 1 #18-45",Bogotá,"Bogotá D.C.",,Colombia,4.5932525,-[phone],"[phone] / 01-[phone]",,,,,151,0,"mon=08:00 AM - 06:00 PM|tue=08:00 AM - 06:00 PM|wed=08:00 AM - 06:00 PM|thu=08:00 AM - 06:00 PM|fri=08:00 AM - 06:00 PM|sat=09:00 AM - 05:00 PM|sun=10:00 AM - 02:00 PM",JAC,Concesionarios,1,98
"AUTOCOM AV. 1 (CENTRO COLISIÓN)",,"Calle 1 #18-45",Bogotá,"Bogotá D.C.",,Colombia,4.5932525,-74.0956375,"315 693 5655 / 01-8000-185393",,,,,151,0,"mon=07:00 AM - 05:00 PM|tue=07:00 AM - 05:00 PM|wed=07:00 AM - 05:00 PM|thu=07:00 AM - 05:00 PM|fri=07:00 AM - 05:00 PM|sat=08:00 AM - 01:00 PM|sun=0",JAC,Talleres,1,99
"AUTO UNIÓN S.A.",,"Autopista Norte #127D-18",Bogotá,"Bogotá D.C.",,Colombia,4.711533,-[phone],"[phone]",,,,,151,0,"mon=12:00 PM - 08:00 PM|tue=12:00 PM - 08:00 PM|wed=12:00 PM - 08:00 PM|thu=12:00 PM - 08:00 PM|fri=12:00 PM - 08:00 PM|sat=12:00 PM - 08:00 PM|sun=0",JAC,Talleres|Concesionarios,0,100
"AUTOCOM CARRERA 36",,"Carrera 36 #18-20",Bogotá,"Bogotá D.C.",,Colombia,4.6223736,-[phone],"[phone] / 01-[phone]",,,,,151,0,"mon=08:00 AM - 06:00 PM|tue=08:00 AM - 06:00 PM|wed=08:00 AM - 06:00 PM|thu=08:00 AM - 06:00 PM|fri=08:00 AM - 06:00 PM|sat=09:00 AM - 05:00 PM|sun=10:00 AM - 04:00 PM",JAC,Concesionarios,2,101
"MORARCI MACROSERVICIOS CLINICAR",,"Calle 50 #44-36",Barranquilla,Atlántico,,Colombia,10.9856294,-74.7909055,"300 8406055",,,,,151,0,"mon=08:00 AM - 05:30 PM|tue=08:00 AM - 05:30 PM|wed=08:00 AM - 05:30 PM|thu=08:00 AM - 05:30 PM|fri=08:00 AM - 05:30 PM|sat=08:00 AM - 12:00 PM|sun=0",JAC,Talleres,0,103
"FERSAUTOS S.A.S.",,"Calle 52 #5 - 52",Barrancabermeja,Santander,,Colombia,7.0614934,-[phone],"[phone]",,,,,151,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,JAC,Concesionarios,0,104
"AUTOCOM ITAGÜÍ",,"Carrera 42 #33-63 Autopista Sur",Itagüí,Antioquia,,Colombia,6.1640351,-[phone],"[phone] / 01-[phone]",,,,,151,0,"mon=08:00 AM - 12:00 PM,01:00 PM - 06:00 PM|tue=08:00 AM - 12:00 PM,01:00 PM - 06:00 PM|wed=08:00 AM - 12:00 PM,01:00 PM - 06:00 PM|thu=08:00 AM - 12:00 PM,01:00 PM - 06:00 PM|fri=08:00 AM - 12:00 PM,01:00 PM - 06:00 PM|sat=08:00 AM - 03:00 PM|sun=0",JAC,Concesionarios,0,106
"AUTOCOM CALLE 80",,"Av. Boyaca #77a - 41",Bogotá,"Bogotá D.C.",,Colombia,4.694135664247335,-74.09121430580443,"[phone] / 01-[phone]",,,,,151,0,"mon=08:00 AM - 06:00 PM|tue=08:00 AM - 06:00 PM|wed=08:00 AM - 06:00 PM|thu=08:00 AM - 06:00 PM|fri=08:00 AM - 06:00 PM|sat=09:00 AM - 05:00 PM|sun=10:00 AM - 03:00 PM",JAC,Concesionarios,3,107
